央视频道,#genre#

卫视频道,#genre#

广东荔枝,#genre#
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj
广东新闻,http://php.jdshipin.com:8880/chudian.php?id=gdxw
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东民生,http://php.jdshipin.com:8880/chudian.php?id=gdms
广东影视,http://php.jdshipin.com:8880/chudian.php?id=gdys
广东少儿,http://php.jdshipin.com:8880/chudian.php?id=gdse
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd
广东4K,http://php.jdshipin.com:8880/chudian.php?id=gdzy
大湾区卫视,http://php.jdshipin.com:8880/chudian.php?id=nfws
大湾区卫视,http://php.jdshipin.com:8880/chudian.php?id=gdgj
广东经济科教,http://php.jdshipin.com:8880/chudian.php?id=gdjjkj
广东嘉佳卡通,http://php.jdshipin.com:8880/chudian.php?id=jjkt
纪录片,http://glive.grtn.cn/live/jilupian.m3u8
荔枝台,http://glive.grtn.cn/live/lizhi.m3u8
GRTN文化频道,https://glive.grtn.cn/live/wenhua_test0203.m3u8
GRTN文化频道,http://php.jdshipin.com:8880/chudian.php?id=gdwh
GRTN健康频道,http://glive.grtn.cn/live/health.m3u8
GRTN生活频道,http://glive.grtn.cn/live/life.m3u8

深圳频道,#genre#
